year,month,SNOW,pnao,date,enso,nao,aao,ao
2002,4,0.0,-2.22,2002-04-01,-0.36,1.18,0.165,0.7484
2002,5,0.0,-0.73,2002-05-01,-0.14,-0.22,-2.7985,0.4014
2002,6,0.0,-0.05,2002-06-01,0.34,0.38,-1.112,0.5727
2002,7,0.0,0.88,2002-07-01,0.44,0.62,-0.5909,0.3276
2002,8,0.0,0.64,2002-08-01,1.01,0.38,-0.0994,-0.2285
2002,9,0.0,0.77,2002-09-01,0.88,-0.7,-0.8645,-0.0427
2002,10,0.0,-0.65,2002-10-01,0.84,-2.28,-2.564,-1.4885
2002,11,0.0,1.54,2002-11-01,0.84,-0.18,-0.9235,-1.4251
2002,12,0.0,1.59,2002-12-01,0.91,-0.94,1.3085,-1.5921
2003,1,0.0,1.29,2003-01-01,0.82,0.16,-0.9879,-0.4717
2003,2,0.0,0.73,2003-02-01,0.63,0.62,-0.3569,0.1278
2003,3,0.0,-0.07,2003-03-01,0.53,0.32,-0.1877,0.933
2003,4,0.0,0.14,2003-04-01,-0.11,-0.18,0.2243,-0.1781
2003,5,0.0,-2.2,2003-05-01,-0.61,0.01,0.3845,1.0167
2003,6,0.0,-0.6,2003-06-01,-0.1,-0.07,-0.7745,-0.1021
2003,7,0.0,1.23,2003-07-01,0.01,0.13,0.727,0.0753
2003,8,0.0,-0.28,2003-08-01,0.05,-0.07,0.678,-0.2804
2003,9,0.0,0.76,2003-09-01,0.18,0.01,-0.3231,0.4666
2003,10,0.0,0.97,2003-10-01,0.28,-1.26,-0.0249,-0.6698
2003,11,0.0,-1.72,2003-11-01,0.3,0.86,-0.7117,0.6424
2003,12,0.0,0.86,2003-12-01,0.14,0.64,-1.3229,0.2652
2004,1,0.0,0.41,2004-01-01,0.19,-0.29,0.8071,-1.6858
2004,2,0.0,1.06,2004-02-01,-0.05,-0.14,-1.1819,-1.5285
2004,3,0.0,0.3,2004-03-01,-0.43,1.02,0.4317,0.3181
2004,4,0.0,0.51,2004-04-01,-0.23,1.15,0.151,-0.4094
2004,5,0.0,-1.76,2004-05-01,-0.46,0.19,0.4596,-0.0943
2004,6,0.0,-0.37,2004-06-01,-0.39,-0.89,1.1954,-0.2359
2004,7,0.0,0.09,2004-07-01,0.46,1.13,1.4743,-0.2005
2004,8,0.0,1.55,2004-08-01,0.77,-0.48,-0.0712,-0.7202
2004,9,0.0,-0.08,2004-09-01,0.59,0.38,0.2536,0.855
2004,10,0.0,-1.39,2004-10-01,0.4,-1.1,-0.0425,-0.5154
2004,11,0.0,0.31,2004-11-01,0.56,0.73,-0.2422,0.6783
2004,12,0.0,0.26,2004-12-01,0.48,1.21,-0.9729,1.2301
2005,1,0.0,0.02,2005-01-01,0.09,1.52,-0.1287,0.3562
2005,2,0.0,0.14,2005-02-01,0.61,-0.06,1.2435,-1.2706
2005,3,0.0,0.88,2005-03-01,0.83,-1.83,0.1583,-1.3479
2005,4,0.0,1.28,2005-04-01,0.14,-0.3,0.3554,-0.0462
2005,5,0.0,1.74,2005-05-01,0.19,-1.25,-0.2973,-0.7634
2005,6,0.0,0.29,2005-06-01,0.2,-0.05,-1.4277,-0.3832
2005,7,0.0,0.43,2005-07-01,-0.0,-0.51,-0.252,-0.0302
2005,8,0.0,0.72,2005-08-01,0.01,0.37,0.2282,0.0261
2005,9,0.0,1.63,2005-09-01,-0.02,0.63,0.2407,0.8024
2005,10,0.0,0.9,2005-10-01,-0.66,-0.98,0.031,0.0298
2005,11,0.0,-0.76,2005-11-01,-0.7,-0.31,-0.5515,0.2277
2005,12,0.0,1.38,2005-12-01,-0.7,-0.44,-1.9678,-2.1039
2006,1,0.0,0.4337,2006-01-01,-0.64,1.2651,0.3389,-0.1705
2006,2,0.0,-0.1119,2006-02-01,-0.48,-0.5106,-0.2113,-0.1558
2006,3,0.0,-0.2744,2006-03-01,-0.62,-1.2779,0.5006,-1.6038
2006,4,0.0,0.4461,2006-04-01,-0.84,1.2353,-0.1693,0.1383
2006,5,0.0,-1.2712,2006-05-01,-0.42,-1.1444,1.6954,0.1558
2006,6,0.0,-1.0634,2006-06-01,-0.18,0.8412,0.438,1.0708
2006,7,0.0,1.834,2006-07-01,0.21,0.9024,0.9255,0.1027
2006,8,0.0,-1.4073,2006-08-01,0.59,-1.7264,-1.7271,-0.2652
2006,9,0.0,0.424,2006-09-01,0.65,-1.6219,-0.3241,0.6065
2006,10,0.0,-0.838,2006-10-01,0.77,-2.2439,0.8792,-1.0291
2006,11,0.0,-1.3886,2006-11-01,1.0,0.4368,0.1013,0.5213
2006,12,0.0,1.8647,2006-12-01,0.64,1.3366,0.6384,2.2817
2007,1,0.0,0.7169,2007-01-01,0.64,0.2227,-0.0828,2.0338
2007,2,0.0,-0.0874,2007-02-01,0.39,-0.47,0.0749,-1.3069
2007,3,0.0,0.1808,2007-03-01,-0.19,1.4425,-0.5701,1.1821
2007,4,0.0,1.245,2007-04-01,-0.32,0.1694,-1.0352,0.5443
2007,5,0.0,-0.0571,2007-05-01,-0.41,0.6638,-0.6119,0.8937
2007,6,0.0,-0.3786,2007-06-01,-0.83,-1.3064,-1.198,-0.555
2007,7,0.0,2.2087,2007-07-01,-0.75,-0.5794,-2.6307,-0.3965
2007,8,0.0,1.9775,2007-08-01,-0.9,-0.139,-0.1079,-0.0337
2007,9,0.0,1.8826,2007-09-01,-1.06,0.7213,0.0305,0.1789
